30-Jan-2015 01:23:36 CET  Initiating request to open file file:/home/llr/cms/antropov/Run2012C/04C1CA46-BB7F-E211-82DA-003048678E24.root
30-Jan-2015 01:23:37 CET  Successfully opened file file:/home/llr/cms/antropov/Run2012C/04C1CA46-BB7F-E211-82DA-003048678E24.root
Begin processing the 1st record. Run 203708, Event 2732682, LumiSection 73 at 30-Jan-2015 01:23:45.784 CET
Begin processing the 2826th record. Run 203708, Event 3187269, LumiSection 84 at 30-Jan-2015 01:30:22.518 CET
Begin processing the 2827th record. Run 203708, Event 3150993, LumiSection 84 at 30-Jan-2015 01:30:22.658 CET
Begin processing the 2828th record. Run 203708, Event 3150529, LumiSection 84 at 30-Jan-2015 01:30:22.797 CET
Begin processing the 2829th record. Run 203708, Event 3150113, LumiSection 84 at 30-Jan-2015 01:30:22.937 CET
Begin processing the 2830th record. Run 203708, Event 3149809, LumiSection 84 at 30-Jan-2015 01:30:23.075 CET
Begin processing the 2831st record. Run 203708, Event 3150089, LumiSection 84 at 30-Jan-2015 01:30:23.216 CET
Begin processing the 2832nd record. Run 203708, Event 3150313, LumiSection 84 at 30-Jan-2015 01:30:23.354 CET
Begin processing the 2833rd record. Run 203708, Event 3150617, LumiSection 84 at 30-Jan-2015 01:30:23.493 CET
Begin processing the 2834th record. Run 203708, Event 3150897, LumiSection 84 at 30-Jan-2015 01:30:23.633 CET
Begin processing the 2835th record. Run 203708, Event 3151361, LumiSection 84 at 30-Jan-2015 01:30:23.772 CET
Begin processing the 2836th record. Run 203708, Event 3151681, LumiSection 84 at 30-Jan-2015 01:30:23.916 CET
Begin processing the 2837th record. Run 203708, Event 3154145, LumiSection 84 at 30-Jan-2015 01:30:24.054 CET
Begin processing the 2838th record. Run 203708, Event 3152137, LumiSection 84 at 30-Jan-2015 01:30:24.193 CET
Begin processing the 2839th record. Run 203708, Event 3152481, LumiSection 84 at 30-Jan-2015 01:30:24.332 CET
Begin processing the 2840th record. Run 203708, Event 3151969, LumiSection 84 at 30-Jan-2015 01:30:24.473 CET
Begin processing the 2841st record. Run 203708, Event 3152753, LumiSection 84 at 30-Jan-2015 01:30:24.612 CET
Begin processing the 2842nd record. Run 203708, Event 3152721, LumiSection 84 at 30-Jan-2015 01:30:24.751 CET
Begin processing the 2843rd record. Run 203708, Event 3153385, LumiSection 84 at 30-Jan-2015 01:30:24.891 CET
Begin processing the 2844th record. Run 203708, Event 3153113, LumiSection 84 at 30-Jan-2015 01:30:25.030 CET
Begin processing the 2845th record. Run 203708, Event 3153345, LumiSection 84 at 30-Jan-2015 01:30:25.169 CET
Begin processing the 2846th record. Run 203708, Event 3153145, LumiSection 84 at 30-Jan-2015 01:30:25.307 CET
Begin processing the 2847th record. Run 203708, Event 3152985, LumiSection 84 at 30-Jan-2015 01:30:25.447 CET
Begin processing the 2848th record. Run 203708, Event 3153825, LumiSection 84 at 30-Jan-2015 01:30:25.585 CET
Begin processing the 2849th record. Run 203708, Event 3153265, LumiSection 84 at 30-Jan-2015 01:30:25.723 CET
Begin processing the 2850th record. Run 203708, Event 3153081, LumiSection 84 at 30-Jan-2015 01:30:25.861 CET
Begin processing the 2851st record. Run 203708, Event 3153601, LumiSection 84 at 30-Jan-2015 01:30:26.001 CET
-- RecHit : flag=14 | sev=4 | thetaHit=1.86133 | phiHit=-1.38797 | etaHit=-0.294705 | ieta=-17 | iphi=291 | E=5.62002 | Et=5.3845 | TT=-4 57
-- RecHit and neighbors: 
(EB ieta -20, iphi 291 ; ism 33 , ic 391)
(EB ieta -20, iphi 292 ; ism 33 , ic 392)
(EB ieta -20, iphi 293 ; ism 33 , ic 393)
(EB ieta -20, iphi 294 ; ism 33 , ic 394)
(EB ieta -20, iphi 295 ; ism 33 , ic 395)
(EB ieta -19, iphi 291 ; ism 33 , ic 371)
(EB ieta -19, iphi 292 ; ism 33 , ic 372)
(EB ieta -19, iphi 293 ; ism 33 , ic 373)
(EB ieta -19, iphi 294 ; ism 33 , ic 374)
(EB ieta -19, iphi 295 ; ism 33 , ic 375)
(EB ieta -18, iphi 291 ; ism 33 , ic 351)
(EB ieta -18, iphi 292 ; ism 33 , ic 352)
(EB ieta -18, iphi 293 ; ism 33 , ic 353)
(EB ieta -18, iphi 294 ; ism 33 , ic 354)
(EB ieta -18, iphi 295 ; ism 33 , ic 355)
(EB ieta -17, iphi 291 ; ism 33 , ic 331)
(EB ieta -17, iphi 292 ; ism 33 , ic 332)
(EB ieta -17, iphi 293 ; ism 33 , ic 333)
(EB ieta -17, iphi 294 ; ism 33 , ic 334)
(EB ieta -17, iphi 295 ; ism 33 , ic 335)
(EB ieta -16, iphi 291 ; ism 33 , ic 311)
(EB ieta -16, iphi 292 ; ism 33 , ic 312)
(EB ieta -16, iphi 293 ; ism 33 , ic 313)
(EB ieta -16, iphi 294 ; ism 33 , ic 314)
(EB ieta -16, iphi 295 ; ism 33 , ic 315)
Begin processing the 2852nd record. Run 203708, Event 3153545, LumiSection 84 at 30-Jan-2015 01:30:26.140 CET
Begin processing the 2853rd record. Run 203708, Event 3154305, LumiSection 84 at 30-Jan-2015 01:30:26.280 CET
Begin processing the 2854th record. Run 203708, Event 3154369, LumiSection 84 at 30-Jan-2015 01:30:26.420 CET
Begin processing the 2855th record. Run 203708, Event 3154937, LumiSection 84 at 30-Jan-2015 01:30:26.558 CET
Begin processing the 2856th record. Run 203708, Event 3154961, LumiSection 84 at 30-Jan-2015 01:30:26.699 CET
Begin processing the 2857th record. Run 203708, Event 3157129, LumiSection 84 at 30-Jan-2015 01:30:26.838 CET
Begin processing the 2858th record. Run 203708, Event 3154929, LumiSection 84 at 30-Jan-2015 01:30:26.976 CET
Begin processing the 2859th record. Run 203708, Event 3155289, LumiSection 84 at 30-Jan-2015 01:30:27.114 CET
Begin processing the 2860th record. Run 203708, Event 3155865, LumiSection 84 at 30-Jan-2015 01:30:27.255 CET
Begin processing the 2861st record. Run 203708, Event 3155297, LumiSection 84 at 30-Jan-2015 01:30:27.394 CET
Begin processing the 2862nd record. Run 203708, Event 3156065, LumiSection 84 at 30-Jan-2015 01:30:27.534 CET
Begin processing the 2863rd record. Run 203708, Event 3155649, LumiSection 84 at 30-Jan-2015 01:30:27.674 CET
-- RecHit : flag=2 | sev=3 | thetaHit=0.512349 | phiHit=-1.66718 | etaHit=1.33968 | ieta=77 | iphi=275 | E=2.18491 | Et=1.0711 | TT=16 53
-- RecHit and neighbors: 
(EB ieta 76, iphi 276 ; ism 14 , ic 1505)
(EB ieta 76, iphi 277 ; ism 14 , ic 1504)
(EB ieta 76, iphi 278 ; ism 14 , ic 1503)
(EB ieta 76, iphi 279 ; ism 14 , ic 1502)
(EB ieta 76, iphi 280 ; ism 14 , ic 1501)
(EB ieta 77, iphi 276 ; ism 14 , ic 1525)
(EB ieta 77, iphi 277 ; ism 14 , ic 1524)
(EB ieta 77, iphi 278 ; ism 14 , ic 1523)
(EB ieta 77, iphi 279 ; ism 14 , ic 1522)
(EB ieta 77, iphi 280 ; ism 14 , ic 1521)
(EB ieta 78, iphi 276 ; ism 14 , ic 1545)
(EB ieta 78, iphi 277 ; ism 14 , ic 1544)
(EB ieta 78, iphi 278 ; ism 14 , ic 1543)
(EB ieta 78, iphi 279 ; ism 14 , ic 1542)
(EB ieta 78, iphi 280 ; ism 14 , ic 1541)
(EB ieta 79, iphi 276 ; ism 14 , ic 1565)
(EB ieta 79, iphi 277 ; ism 14 , ic 1564)
(EB ieta 79, iphi 278 ; ism 14 , ic 1563)
(EB ieta 79, iphi 279 ; ism 14 , ic 1562)
(EB ieta 79, iphi 280 ; ism 14 , ic 1561)
(EB ieta 80, iphi 276 ; ism 14 , ic 1585)
(EB ieta 80, iphi 277 ; ism 14 , ic 1584)
(EB ieta 80, iphi 278 ; ism 14 , ic 1583)
(EB ieta 80, iphi 279 ; ism 14 , ic 1582)
(EB ieta 80, iphi 280 ; ism 14 , ic 1581)
Begin processing the 2864th record. Run 203708, Event 3156665, LumiSection 84 at 30-Jan-2015 01:30:27.813 CET
Begin processing the 2865th record. Run 203708, Event 3157057, LumiSection 84 at 30-Jan-2015 01:30:27.951 CET
Begin processing the 2866th record. Run 203708, Event 3157193, LumiSection 84 at 30-Jan-2015 01:30:28.089 CET
Begin processing the 2867th record. Run 203708, Event 3157337, LumiSection 84 at 30-Jan-2015 01:30:28.229 CET
Begin processing the 2868th record. Run 203708, Event 3158489, LumiSection 84 at 30-Jan-2015 01:30:28.368 CET
Begin processing the 2869th record. Run 203708, Event 3158537, LumiSection 84 at 30-Jan-2015 01:30:28.506 CET
Begin processing the 2870th record. Run 203708, Event 3160465, LumiSection 84 at 30-Jan-2015 01:30:28.644 CET
Begin processing the 2871st record. Run 203708, Event 3159153, LumiSection 84 at 30-Jan-2015 01:30:28.784 CET
Begin processing the 2872nd record. Run 203708, Event 3158569, LumiSection 84 at 30-Jan-2015 01:30:28.923 CET
Begin processing the 2873rd record. Run 203708, Event 3161097, LumiSection 84 at 30-Jan-2015 01:30:29.062 CET
Begin processing the 2874th record. Run 203708, Event 3159193, LumiSection 84 at 30-Jan-2015 01:30:29.200 CET
Begin processing the 2875th record. Run 203708, Event 3159585, LumiSection 84 at 30-Jan-2015 01:30:29.341 CET
Begin processing the 2876th record. Run 203708, Event 3159625, LumiSection 84 at 30-Jan-2015 01:30:29.481 CET
Begin processing the 2877th record. Run 203708, Event 3159801, LumiSection 84 at 30-Jan-2015 01:30:29.621 CET
Begin processing the 2878th record. Run 203708, Event 3160753, LumiSection 84 at 30-Jan-2015 01:30:29.761 CET
Begin processing the 2879th record. Run 203708, Event 3159601, LumiSection 84 at 30-Jan-2015 01:30:29.900 CET
Begin processing the 2880th record. Run 203708, Event 3159913, LumiSection 84 at 30-Jan-2015 01:30:30.040 CET
Begin processing the 2881st record. Run 203708, Event 3160137, LumiSection 84 at 30-Jan-2015 01:30:30.178 CET
Begin processing the 2882nd record. Run 203708, Event 3160697, LumiSection 84 at 30-Jan-2015 01:30:30.317 CET
Begin processing the 2883rd record. Run 203708, Event 3160809, LumiSection 84 at 30-Jan-2015 01:30:30.456 CET
Begin processing the 2884th record. Run 203708, Event 3161249, LumiSection 84 at 30-Jan-2015 01:30:30.595 CET
Begin processing the 2885th record. Run 203708, Event 3161313, LumiSection 84 at 30-Jan-2015 01:30:30.735 CET
Begin processing the 2886th record. Run 203708, Event 3162801, LumiSection 84 at 30-Jan-2015 01:30:30.873 CET
Begin processing the 2887th record. Run 203708, Event 3161601, LumiSection 84 at 30-Jan-2015 01:30:31.013 CET
Begin processing the 2888th record. Run 203708, Event 3161545, LumiSection 84 at 30-Jan-2015 01:30:31.152 CET
Begin processing the 2889th record. Run 203708, Event 3163049, LumiSection 84 at 30-Jan-2015 01:30:31.291 CET
Begin processing the 2890th record. Run 203708, Event 3163193, LumiSection 84 at 30-Jan-2015 01:30:31.431 CET
Begin processing the 2891st record. Run 203708, Event 3162305, LumiSection 84 at 30-Jan-2015 01:30:31.571 CET
Begin processing the 2892nd record. Run 203708, Event 3162201, LumiSection 84 at 30-Jan-2015 01:30:31.709 CET
Begin processing the 2893rd record. Run 203708, Event 3162233, LumiSection 84 at 30-Jan-2015 01:30:31.848 CET
Begin processing the 2894th record. Run 203708, Event 3163881, LumiSection 84 at 30-Jan-2015 01:30:31.986 CET
Begin processing the 2895th record. Run 203708, Event 3162457, LumiSection 84 at 30-Jan-2015 01:30:32.124 CET
Begin processing the 2896th record. Run 203708, Event 3164441, LumiSection 84 at 30-Jan-2015 01:30:32.263 CET
Begin processing the 2897th record. Run 203708, Event 3163289, LumiSection 84 at 30-Jan-2015 01:30:32.403 CET
Begin processing the 2898th record. Run 203708, Event 3163545, LumiSection 84 at 30-Jan-2015 01:30:32.541 CET
Begin processing the 2899th record. Run 203708, Event 3164177, LumiSection 84 at 30-Jan-2015 01:30:32.681 CET
Begin processing the 2900th record. Run 203708, Event 3164321, LumiSection 84 at 30-Jan-2015 01:30:32.819 CET
Begin processing the 2901st record. Run 203708, Event 3164905, LumiSection 84 at 30-Jan-2015 01:30:32.958 CET
Begin processing the 2902nd record. Run 203708, Event 3164897, LumiSection 84 at 30-Jan-2015 01:30:33.096 CET
Begin processing the 2903rd record. Run 203708, Event 3165025, LumiSection 84 at 30-Jan-2015 01:30:33.236 CET
Begin processing the 2904th record. Run 203708, Event 3165361, LumiSection 84 at 30-Jan-2015 01:30:33.375 CET
Begin processing the 2905th record. Run 203708, Event 3166441, LumiSection 84 at 30-Jan-2015 01:30:33.514 CET
Begin processing the 2906th record. Run 203708, Event 3167457, LumiSection 84 at 30-Jan-2015 01:30:33.653 CET
Begin processing the 2907th record. Run 203708, Event 3166281, LumiSection 84 at 30-Jan-2015 01:30:33.791 CET
Begin processing the 2908th record. Run 203708, Event 3166465, LumiSection 84 at 30-Jan-2015 01:30:33.930 CET
Begin processing the 2909th record. Run 203708, Event 3166593, LumiSection 84 at 30-Jan-2015 01:30:34.069 CET
-- RecHit : flag=2 | sev=3 | thetaHit=1.81109 | phiHit=-0.306234 | etaHit=-0.242641 | ieta=-14 | iphi=353 | E=5.79687 | Et=5.63032 | TT=-3 69
-- RecHit and neighbors: 
(EB ieta -15, iphi 351 ; ism 36 , ic 291)
(EB ieta -15, iphi 352 ; ism 36 , ic 292)
(EB ieta -15, iphi 353 ; ism 36 , ic 293)
(EB ieta -15, iphi 354 ; ism 36 , ic 294)
(EB ieta -15, iphi 355 ; ism 36 , ic 295)
(EB ieta -14, iphi 351 ; ism 36 , ic 271)
(EB ieta -14, iphi 352 ; ism 36 , ic 272)
(EB ieta -14, iphi 353 ; ism 36 , ic 273)
(EB ieta -14, iphi 354 ; ism 36 , ic 274)
(EB ieta -14, iphi 355 ; ism 36 , ic 275)
(EB ieta -13, iphi 351 ; ism 36 , ic 251)
(EB ieta -13, iphi 352 ; ism 36 , ic 252)
(EB ieta -13, iphi 353 ; ism 36 , ic 253)
(EB ieta -13, iphi 354 ; ism 36 , ic 254)
(EB ieta -13, iphi 355 ; ism 36 , ic 255)
(EB ieta -12, iphi 351 ; ism 36 , ic 231)
(EB ieta -12, iphi 352 ; ism 36 , ic 232)
(EB ieta -12, iphi 353 ; ism 36 , ic 233)
(EB ieta -12, iphi 354 ; ism 36 , ic 234)
(EB ieta -12, iphi 355 ; ism 36 , ic 235)
(EB ieta -11, iphi 351 ; ism 36 , ic 211)
(EB ieta -11, iphi 352 ; ism 36 , ic 212)
(EB ieta -11, iphi 353 ; ism 36 , ic 213)
(EB ieta -11, iphi 354 ; ism 36 , ic 214)
(EB ieta -11, iphi 355 ; ism 36 , ic 215)
Begin processing the 2910th record. Run 203708, Event 3166377, LumiSection 84 at 30-Jan-2015 01:30:34.207 CET
Begin processing the 2911th record. Run 203708, Event 3167065, LumiSection 84 at 30-Jan-2015 01:30:34.347 CET
Begin processing the 2912th record. Run 203708, Event 3167273, LumiSection 84 at 30-Jan-2015 01:30:34.486 CET
Begin processing the 2913th record. Run 203708, Event 3167873, LumiSection 84 at 30-Jan-2015 01:30:34.625 CET
Begin processing the 2914th record. Run 203708, Event 3168097, LumiSection 84 at 30-Jan-2015 01:30:34.765 CET
Begin processing the 2915th record. Run 203708, Event 3168393, LumiSection 84 at 30-Jan-2015 01:30:34.905 CET
Begin processing the 2916th record. Run 203708, Event 3168521, LumiSection 84 at 30-Jan-2015 01:30:35.045 CET
Begin processing the 2917th record. Run 203708, Event 3168641, LumiSection 84 at 30-Jan-2015 01:30:35.184 CET
-- RecHit : flag=2 | sev=3 | thetaHit=2.21611 | phiHit=2.88687 | etaHit=-0.695418 | ieta=-40 | iphi=176 | E=4.3689 | Et=3.49035 | TT=-8 34
-- RecHit and neighbors: 
(EB ieta -40, iphi 176 ; ism 27 , ic 796)
(EB ieta -40, iphi 177 ; ism 27 , ic 797)
(EB ieta -40, iphi 178 ; ism 27 , ic 798)
(EB ieta -40, iphi 179 ; ism 27 , ic 799)
(EB ieta -40, iphi 180 ; ism 27 , ic 800)
(EB ieta -39, iphi 176 ; ism 27 , ic 776)
(EB ieta -39, iphi 177 ; ism 27 , ic 777)
(EB ieta -39, iphi 178 ; ism 27 , ic 778)
(EB ieta -39, iphi 179 ; ism 27 , ic 779)
(EB ieta -39, iphi 180 ; ism 27 , ic 780)
(EB ieta -38, iphi 176 ; ism 27 , ic 756)
(EB ieta -38, iphi 177 ; ism 27 , ic 757)
(EB ieta -38, iphi 178 ; ism 27 , ic 758)
(EB ieta -38, iphi 179 ; ism 27 , ic 759)
(EB ieta -38, iphi 180 ; ism 27 , ic 760)
(EB ieta -37, iphi 176 ; ism 27 , ic 736)
(EB ieta -37, iphi 177 ; ism 27 , ic 737)
(EB ieta -37, iphi 178 ; ism 27 , ic 738)
(EB ieta -37, iphi 179 ; ism 27 , ic 739)
(EB ieta -37, iphi 180 ; ism 27 , ic 740)
(EB ieta -36, iphi 176 ; ism 27 , ic 716)
(EB ieta -36, iphi 177 ; ism 27 , ic 717)
(EB ieta -36, iphi 178 ; ism 27 , ic 718)
(EB ieta -36, iphi 179 ; ism 27 , ic 719)
(EB ieta -36, iphi 180 ; ism 27 , ic 720)
Begin processing the 2918th record. Run 203708, Event 3168529, LumiSection 84 at 30-Jan-2015 01:30:35.322 CET
Begin processing the 2919th record. Run 203708, Event 3170849, LumiSection 84 at 30-Jan-2015 01:30:35.461 CET
Begin processing the 2920th record. Run 203708, Event 3169185, LumiSection 84 at 30-Jan-2015 01:30:35.599 CET
Begin processing the 2921st record. Run 203708, Event 3169009, LumiSection 84 at 30-Jan-2015 01:30:35.737 CET
Begin processing the 2922nd record. Run 203708, Event 3169553, LumiSection 84 at 30-Jan-2015 01:30:35.876 CET
Begin processing the 2923rd record. Run 203708, Event 3170009, LumiSection 84 at 30-Jan-2015 01:30:36.015 CET
Begin processing the 2924th record. Run 203708, Event 3170361, LumiSection 84 at 30-Jan-2015 01:30:36.155 CET
Begin processing the 2925th record. Run 203708, Event 3170617, LumiSection 84 at 30-Jan-2015 01:30:36.294 CET
Begin processing the 2926th record. Run 203708, Event 3170393, LumiSection 84 at 30-Jan-2015 01:30:36.432 CET
Begin processing the 2927th record. Run 203708, Event 3171393, LumiSection 84 at 30-Jan-2015 01:30:36.573 CET
Begin processing the 2928th record. Run 203708, Event 3173441, LumiSection 84 at 30-Jan-2015 01:30:36.712 CET
Begin processing the 2929th record. Run 203708, Event 3171497, LumiSection 84 at 30-Jan-2015 01:30:36.850 CET
Begin processing the 2930th record. Run 203708, Event 3173297, LumiSection 84 at 30-Jan-2015 01:30:36.989 CET
Begin processing the 2931st record. Run 203708, Event 3172273, LumiSection 84 at 30-Jan-2015 01:30:37.127 CET
Begin processing the 2932nd record. Run 203708, Event 3172865, LumiSection 84 at 30-Jan-2015 01:30:37.265 CET
Begin processing the 2933rd record. Run 203708, Event 3172993, LumiSection 84 at 30-Jan-2015 01:30:37.404 CET
Begin processing the 2934th record. Run 203708, Event 3173833, LumiSection 84 at 30-Jan-2015 01:30:37.542 CET
Begin processing the 2935th record. Run 203708, Event 3174393, LumiSection 84 at 30-Jan-2015 01:30:37.682 CET
Begin processing the 2936th record. Run 203708, Event 3175497, LumiSection 84 at 30-Jan-2015 01:30:37.821 CET
Begin processing the 2937th record. Run 203708, Event 3174681, LumiSection 84 at 30-Jan-2015 01:30:37.959 CET
Begin processing the 2938th record. Run 203708, Event 3175273, LumiSection 84 at 30-Jan-2015 01:30:38.099 CET
Begin processing the 2939th record. Run 203708, Event 3174753, LumiSection 84 at 30-Jan-2015 01:30:38.239 CET
Begin processing the 2940th record. Run 203708, Event 3174881, LumiSection 84 at 30-Jan-2015 01:30:38.378 CET
Begin processing the 2941st record. Run 203708, Event 3175009, LumiSection 84 at 30-Jan-2015 01:30:38.518 CET
Begin processing the 2942nd record. Run 203708, Event 3174609, LumiSection 84 at 30-Jan-2015 01:30:38.656 CET
Begin processing the 2943rd record. Run 203708, Event 3176945, LumiSection 84 at 30-Jan-2015 01:30:38.796 CET
Begin processing the 2944th record. Run 203708, Event 3175401, LumiSection 84 at 30-Jan-2015 01:30:38.938 CET
Begin processing the 2945th record. Run 203708, Event 3175601, LumiSection 84 at 30-Jan-2015 01:30:39.078 CET
Begin processing the 2946th record. Run 203708, Event 3175905, LumiSection 84 at 30-Jan-2015 01:30:39.219 CET
Begin processing the 2947th record. Run 203708, Event 3176561, LumiSection 84 at 30-Jan-2015 01:30:39.360 CET
Begin processing the 2948th record. Run 203708, Event 3175945, LumiSection 84 at 30-Jan-2015 01:30:39.498 CET
Begin processing the 2949th record. Run 203708, Event 3177009, LumiSection 84 at 30-Jan-2015 01:30:39.637 CET
Begin processing the 2950th record. Run 203708, Event 3175689, LumiSection 84 at 30-Jan-2015 01:30:39.774 CET
Begin processing the 2951st record. Run 203708, Event 3176241, LumiSection 84 at 30-Jan-2015 01:30:39.913 CET
Begin processing the 2952nd record. Run 203708, Event 3177185, LumiSection 84 at 30-Jan-2015 01:30:40.052 CET
Begin processing the 2953rd record. Run 203708, Event 3177449, LumiSection 84 at 30-Jan-2015 01:30:40.191 CET
Begin processing the 2954th record. Run 203708, Event 3177641, LumiSection 84 at 30-Jan-2015 01:30:40.330 CET
Begin processing the 2955th record. Run 203708, Event 3177225, LumiSection 84 at 30-Jan-2015 01:30:40.470 CET
Begin processing the 2956th record. Run 203708, Event 3178225, LumiSection 84 at 30-Jan-2015 01:30:40.609 CET
Begin processing the 2957th record. Run 203708, Event 3178761, LumiSection 84 at 30-Jan-2015 01:30:40.747 CET
Begin processing the 2958th record. Run 203708, Event 3179465, LumiSection 84 at 30-Jan-2015 01:30:40.888 CET
Begin processing the 2959th record. Run 203708, Event 3179905, LumiSection 84 at 30-Jan-2015 01:30:41.027 CET
Begin processing the 2960th record. Run 203708, Event 3179121, LumiSection 84 at 30-Jan-2015 01:30:41.165 CET
Begin processing the 2961st record. Run 203708, Event 3180449, LumiSection 84 at 30-Jan-2015 01:30:41.306 CET
Begin processing the 2962nd record. Run 203708, Event 3180825, LumiSection 84 at 30-Jan-2015 01:30:41.444 CET
Begin processing the 2963rd record. Run 203708, Event 3180521, LumiSection 84 at 30-Jan-2015 01:30:41.583 CET
Begin processing the 2964th record. Run 203708, Event 3180377, LumiSection 84 at 30-Jan-2015 01:30:41.722 CET
Begin processing the 2965th record. Run 203708, Event 3182521, LumiSection 84 at 30-Jan-2015 01:30:41.861 CET
Begin processing the 2966th record. Run 203708, Event 3181665, LumiSection 84 at 30-Jan-2015 01:30:42.001 CET
Begin processing the 2967th record. Run 203708, Event 3181185, LumiSection 84 at 30-Jan-2015 01:30:42.142 CET
Begin processing the 2968th record. Run 203708, Event 3181937, LumiSection 84 at 30-Jan-2015 01:30:42.281 CET
Begin processing the 2969th record. Run 203708, Event 3183393, LumiSection 84 at 30-Jan-2015 01:30:42.421 CET
Begin processing the 2970th record. Run 203708, Event 3182017, LumiSection 84 at 30-Jan-2015 01:30:42.560 CET
Begin processing the 2971st record. Run 203708, Event 3182097, LumiSection 84 at 30-Jan-2015 01:30:42.699 CET
Begin processing the 2972nd record. Run 203708, Event 3182425, LumiSection 84 at 30-Jan-2015 01:30:42.840 CET
Begin processing the 2973rd record. Run 203708, Event 3181961, LumiSection 84 at 30-Jan-2015 01:30:42.979 CET
Begin processing the 2974th record. Run 203708, Event 3183177, LumiSection 84 at 30-Jan-2015 01:30:43.117 CET
Begin processing the 2975th record. Run 203708, Event 3182257, LumiSection 84 at 30-Jan-2015 01:30:43.257 CET
