27-Jan-2015 20:47:28 CET  Initiating request to open file file:/home/llr/cms/antropov/Run2012C/04C1CA46-BB7F-E211-82DA-003048678E24.root
27-Jan-2015 20:47:29 CET  Successfully opened file file:/home/llr/cms/antropov/Run2012C/04C1CA46-BB7F-E211-82DA-003048678E24.root
Begin processing the 1st record. Run 203708, Event 2732682, LumiSection 73 at 27-Jan-2015 20:47:37.353 CET
(EB ieta -84, iphi 163 ; ism 27 , ic 1663)
(EB ieta -84, iphi 164 ; ism 27 , ic 1664)
(EB ieta -84, iphi 165 ; ism 27 , ic 1665)
(EB ieta -83, iphi 161 ; ism 27 , ic 1641)
(EB ieta -83, iphi 162 ; ism 27 , ic 1642)
(EB ieta -83, iphi 163 ; ism 27 , ic 1643)
(EB ieta -83, iphi 164 ; ism 27 , ic 1644)
(EB ieta -83, iphi 165 ; ism 27 , ic 1645)
(EB ieta -82, iphi 161 ; ism 27 , ic 1621)
(EB ieta -82, iphi 162 ; ism 27 , ic 1622)
(EB ieta -82, iphi 163 ; ism 27 , ic 1623)
(EB ieta -82, iphi 164 ; ism 27 , ic 1624)
(EB ieta -82, iphi 165 ; ism 27 , ic 1625)
(EB ieta -81, iphi 161 ; ism 27 , ic 1601)
(EB ieta -81, iphi 162 ; ism 27 , ic 1602)
(EB ieta -81, iphi 163 ; ism 27 , ic 1603)
(EB ieta -81, iphi 164 ; ism 27 , ic 1604)
(EB ieta -81, iphi 165 ; ism 27 , ic 1605)
Begin processing the 2234th record. Run 203708, Event 2749723, LumiSection 73 at 27-Jan-2015 21:02:12.570 CET
Begin processing the 2235th record. Run 203708, Event 2750395, LumiSection 73 at 27-Jan-2015 21:02:12.811 CET
Begin processing the 2236th record. Run 203708, Event 2750435, LumiSection 73 at 27-Jan-2015 21:02:13.058 CET
Begin processing the 2237th record. Run 203708, Event 2751283, LumiSection 73 at 27-Jan-2015 21:02:13.299 CET
Begin processing the 2238th record. Run 203708, Event 2750659, LumiSection 73 at 27-Jan-2015 21:02:13.540 CET
Begin processing the 2239th record. Run 203708, Event 2751371, LumiSection 73 at 27-Jan-2015 21:02:13.789 CET
Begin processing the 2240th record. Run 203708, Event 2751611, LumiSection 73 at 27-Jan-2015 21:02:14.096 CET
Begin processing the 2241st record. Run 203708, Event 2754219, LumiSection 73 at 27-Jan-2015 21:02:14.342 CET
Begin processing the 2242nd record. Run 203708, Event 2751995, LumiSection 73 at 27-Jan-2015 21:02:14.584 CET
Begin processing the 2243rd record. Run 203708, Event 2751947, LumiSection 73 at 27-Jan-2015 21:02:14.827 CET
Begin processing the 2244th record. Run 203708, Event 2751907, LumiSection 73 at 27-Jan-2015 21:02:15.068 CET
BIG SPIKE-----=(EcalTT subDet Barrel iz +  ieta 17 iphi 2)
Begin processing the 2245th record. Run 203708, Event 2752075, LumiSection 73 at 27-Jan-2015 21:02:15.311 CET
Begin processing the 2246th record. Run 203708, Event 2752587, LumiSection 73 at 27-Jan-2015 21:02:15.553 CET
Begin processing the 2247th record. Run 203708, Event 2752395, LumiSection 73 at 27-Jan-2015 21:02:15.794 CET
Begin processing the 2248th record. Run 203708, Event 2752739, LumiSection 73 at 27-Jan-2015 21:02:16.296 CET
Begin processing the 2249th record. Run 203708, Event 2752547, LumiSection 73 at 27-Jan-2015 21:02:16.547 CET
Begin processing the 2250th record. Run 203708, Event 2753323, LumiSection 73 at 27-Jan-2015 21:02:16.790 CET
Begin processing the 2251st record. Run 203708, Event 2752771, LumiSection 73 at 27-Jan-2015 21:02:17.039 CET
Begin processing the 2252nd record. Run 203708, Event 2752931, LumiSection 73 at 27-Jan-2015 21:02:17.336 CET
Begin processing the 2253rd record. Run 203708, Event 2753707, LumiSection 73 at 27-Jan-2015 21:02:17.577 CET
Begin processing the 2254th record. Run 203708, Event 2753051, LumiSection 73 at 27-Jan-2015 21:02:17.818 CET
Begin processing the 2255th record. Run 203708, Event 2753163, LumiSection 73 at 27-Jan-2015 21:02:21.607 CET
Begin processing the 2256th record. Run 203708, Event 2753123, LumiSection 73 at 27-Jan-2015 21:02:21.848 CET
Begin processing the 2257th record. Run 203708, Event 2754051, LumiSection 73 at 27-Jan-2015 21:02:22.089 CET
Begin processing the 2258th record. Run 203708, Event 2753827, LumiSection 73 at 27-Jan-2015 21:02:22.330 CET
Begin processing the 2259th record. Run 203708, Event 2754851, LumiSection 73 at 27-Jan-2015 21:02:22.572 CET
Begin processing the 2260th record. Run 203708, Event 2757531, LumiSection 73 at 27-Jan-2015 21:02:22.814 CET
Begin processing the 2261st record. Run 203708, Event 2757483, LumiSection 73 at 27-Jan-2015 21:02:23.055 CET
Begin processing the 2262nd record. Run 203708, Event 2755499, LumiSection 73 at 27-Jan-2015 21:02:23.297 CET
Begin processing the 2263rd record. Run 203708, Event 2756163, LumiSection 73 at 27-Jan-2015 21:02:23.563 CET
Begin processing the 2264th record. Run 203708, Event 2756923, LumiSection 73 at 27-Jan-2015 21:02:23.873 CET
Begin processing the 2265th record. Run 203708, Event 2757659, LumiSection 73 at 27-Jan-2015 21:02:24.117 CET
Begin processing the 2266th record. Run 203708, Event 2757547, LumiSection 73 at 27-Jan-2015 21:02:24.366 CET
Begin processing the 2267th record. Run 203708, Event 2757291, LumiSection 73 at 27-Jan-2015 21:02:24.608 CET
Begin processing the 2268th record. Run 203708, Event 2757899, LumiSection 73 at 27-Jan-2015 21:02:24.850 CET
Begin processing the 2269th record. Run 203708, Event 2757955, LumiSection 73 at 27-Jan-2015 21:02:25.091 CET
Begin processing the 2270th record. Run 203708, Event 2758067, LumiSection 73 at 27-Jan-2015 21:02:25.331 CET
Begin processing the 2271st record. Run 203708, Event 2758251, LumiSection 73 at 27-Jan-2015 21:02:25.572 CET
Begin processing the 2272nd record. Run 203708, Event 2758563, LumiSection 73 at 27-Jan-2015 21:02:25.813 CET
Begin processing the 2273rd record. Run 203708, Event 2760115, LumiSection 73 at 27-Jan-2015 21:02:26.055 CET
Begin processing the 2274th record. Run 203708, Event 2759899, LumiSection 73 at 27-Jan-2015 21:02:26.296 CET
Begin processing the 2275th record. Run 203708, Event 2759411, LumiSection 73 at 27-Jan-2015 21:02:26.544 CET
Begin processing the 2276th record. Run 203708, Event 2759619, LumiSection 73 at 27-Jan-2015 21:02:26.858 CET
Begin processing the 2277th record. Run 203708, Event 2759539, LumiSection 73 at 27-Jan-2015 21:02:27.100 CET
Begin processing the 2278th record. Run 203708, Event 2759419, LumiSection 73 at 27-Jan-2015 21:02:27.340 CET
Begin processing the 2279th record. Run 203708, Event 2760283, LumiSection 73 at 27-Jan-2015 21:02:27.582 CET
Begin processing the 2280th record. Run 203708, Event 2760371, LumiSection 73 at 27-Jan-2015 21:02:27.823 CET
Begin processing the 2281st record. Run 203708, Event 2761171, LumiSection 73 at 27-Jan-2015 21:02:28.065 CET
Begin processing the 2282nd record. Run 203708, Event 2761179, LumiSection 73 at 27-Jan-2015 21:02:28.306 CET
Begin processing the 2283rd record. Run 203708, Event 2761595, LumiSection 73 at 27-Jan-2015 21:02:28.547 CET
Begin processing the 2284th record. Run 203708, Event 2761691, LumiSection 73 at 27-Jan-2015 21:02:28.790 CET
Begin processing the 2285th record. Run 203708, Event 2762827, LumiSection 73 at 27-Jan-2015 21:02:29.031 CET
Begin processing the 2286th record. Run 203708, Event 2763875, LumiSection 73 at 27-Jan-2015 21:02:29.272 CET
Begin processing the 2287th record. Run 203708, Event 2763091, LumiSection 73 at 27-Jan-2015 21:02:29.520 CET
Begin processing the 2288th record. Run 203708, Event 2762139, LumiSection 73 at 27-Jan-2015 21:02:29.801 CET
Begin processing the 2289th record. Run 203708, Event 2761747, LumiSection 73 at 27-Jan-2015 21:02:30.043 CET
Begin processing the 2290th record. Run 203708, Event 2762411, LumiSection 73 at 27-Jan-2015 21:02:30.286 CET
Begin processing the 2291st record. Run 203708, Event 2762771, LumiSection 73 at 27-Jan-2015 21:02:30.527 CET
Begin processing the 2292nd record. Run 203708, Event 2764123, LumiSection 73 at 27-Jan-2015 21:02:30.769 CET
Begin processing the 2293rd record. Run 203708, Event 2763067, LumiSection 73 at 27-Jan-2015 21:02:31.014 CET
Begin processing the 2294th record. Run 203708, Event 2763979, LumiSection 73 at 27-Jan-2015 21:02:31.254 CET
Begin processing the 2295th record. Run 203708, Event 2763659, LumiSection 73 at 27-Jan-2015 21:02:31.496 CET
Begin processing the 2296th record. Run 203708, Event 2763675, LumiSection 73 at 27-Jan-2015 21:02:31.738 CET
Begin processing the 2297th record. Run 203708, Event 2763691, LumiSection 73 at 27-Jan-2015 21:02:31.979 CET
Begin processing the 2298th record. Run 203708, Event 2764571, LumiSection 73 at 27-Jan-2015 21:02:32.221 CET
-- RecHit : flag=2 | sev=3 | thetaHit=1.19851 | phiHit=-3.09821 | etaHit=0.381201 | ieta=22 | iphi=193 | E=2.31047 | Et=2.15219 | TT=5 37
-- RecHit and neighbors: 
(EB ieta 21, iphi 191 ; ism 10 , ic 410)
(EB ieta 21, iphi 192 ; ism 10 , ic 409)
(EB ieta 21, iphi 193 ; ism 10 , ic 408)
(EB ieta 21, iphi 194 ; ism 10 , ic 407)
(EB ieta 21, iphi 195 ; ism 10 , ic 406)
(EB ieta 22, iphi 191 ; ism 10 , ic 430)
(EB ieta 22, iphi 192 ; ism 10 , ic 429)
(EB ieta 22, iphi 193 ; ism 10 , ic 428)
(EB ieta 22, iphi 194 ; ism 10 , ic 427)
(EB ieta 22, iphi 195 ; ism 10 , ic 426)
(EB ieta 23, iphi 191 ; ism 10 , ic 450)
(EB ieta 23, iphi 192 ; ism 10 , ic 449)
(EB ieta 23, iphi 193 ; ism 10 , ic 448)
(EB ieta 23, iphi 194 ; ism 10 , ic 447)
(EB ieta 23, iphi 195 ; ism 10 , ic 446)
(EB ieta 24, iphi 191 ; ism 10 , ic 470)
(EB ieta 24, iphi 192 ; ism 10 , ic 469)
(EB ieta 24, iphi 193 ; ism 10 , ic 468)
(EB ieta 24, iphi 194 ; ism 10 , ic 467)
(EB ieta 24, iphi 195 ; ism 10 , ic 466)
(EB ieta 25, iphi 191 ; ism 10 , ic 490)
(EB ieta 25, iphi 192 ; ism 10 , ic 489)
(EB ieta 25, iphi 193 ; ism 10 , ic 488)
(EB ieta 25, iphi 194 ; ism 10 , ic 487)
(EB ieta 25, iphi 195 ; ism 10 , ic 486)
Begin processing the 2299th record. Run 203708, Event 2764403, LumiSection 73 at 27-Jan-2015 21:02:32.512 CET
Begin processing the 2300th record. Run 203708, Event 2765763, LumiSection 73 at 27-Jan-2015 21:02:32.757 CET
Begin processing the 2301st record. Run 203708, Event 2765275, LumiSection 73 at 27-Jan-2015 21:02:32.998 CET
Begin processing the 2302nd record. Run 203708, Event 2765291, LumiSection 73 at 27-Jan-2015 21:02:33.238 CET
Begin processing the 2303rd record. Run 203708, Event 2766099, LumiSection 73 at 27-Jan-2015 21:02:59.296 CET
Begin processing the 2304th record. Run 203708, Event 2765419, LumiSection 73 at 27-Jan-2015 21:02:59.546 CET
Begin processing the 2305th record. Run 203708, Event 2766411, LumiSection 73 at 27-Jan-2015 21:02:59.787 CET
Begin processing the 2306th record. Run 203708, Event 2765835, LumiSection 73 at 27-Jan-2015 21:03:00.030 CET
Begin processing the 2307th record. Run 203708, Event 2766683, LumiSection 73 at 27-Jan-2015 21:03:00.273 CET
Begin processing the 2308th record. Run 203708, Event 2765947, LumiSection 73 at 27-Jan-2015 21:03:00.513 CET
Begin processing the 2309th record. Run 203708, Event 2765939, LumiSection 73 at 27-Jan-2015 21:03:00.754 CET
Begin processing the 2310th record. Run 203708, Event 2765675, LumiSection 73 at 27-Jan-2015 21:03:00.995 CET
Begin processing the 2311th record. Run 203708, Event 2767235, LumiSection 73 at 27-Jan-2015 21:03:01.298 CET
Begin processing the 2312th record. Run 203708, Event 2768083, LumiSection 73 at 27-Jan-2015 21:03:01.561 CET
Begin processing the 2313th record. Run 203708, Event 2766803, LumiSection 73 at 27-Jan-2015 21:03:01.803 CET
Begin processing the 2314th record. Run 203708, Event 2767315, LumiSection 73 at 27-Jan-2015 21:03:02.044 CET
Begin processing the 2315th record. Run 203708, Event 2767427, LumiSection 73 at 27-Jan-2015 21:03:02.286 CET
Begin processing the 2316th record. Run 203708, Event 2767051, LumiSection 73 at 27-Jan-2015 21:03:02.528 CET
Begin processing the 2317th record. Run 203708, Event 2767395, LumiSection 73 at 27-Jan-2015 21:03:02.769 CET
BIG SPIKE-----=(EcalTT subDet Barrel iz +  ieta 12 iphi 48)
Begin processing the 2318th record. Run 203708, Event 2767675, LumiSection 73 at 27-Jan-2015 21:03:03.010 CET
Begin processing the 2319th record. Run 203708, Event 2768003, LumiSection 73 at 27-Jan-2015 21:03:03.251 CET
Begin processing the 2320th record. Run 203708, Event 2767803, LumiSection 73 at 27-Jan-2015 21:03:03.492 CET
Begin processing the 2321st record. Run 203708, Event 2769435, LumiSection 73 at 27-Jan-2015 21:03:03.732 CET
Begin processing the 2322nd record. Run 203708, Event 2768435, LumiSection 73 at 27-Jan-2015 21:03:03.974 CET
Begin processing the 2323rd record. Run 203708, Event 2768563, LumiSection 73 at 27-Jan-2015 21:03:04.223 CET
Begin processing the 2324th record. Run 203708, Event 2768707, LumiSection 73 at 27-Jan-2015 21:03:04.517 CET
Begin processing the 2325th record. Run 203708, Event 2768819, LumiSection 73 at 27-Jan-2015 21:03:04.758 CET
Begin processing the 2326th record. Run 203708, Event 2769931, LumiSection 73 at 27-Jan-2015 21:03:04.999 CET
Begin processing the 2327th record. Run 203708, Event 2769227, LumiSection 73 at 27-Jan-2015 21:03:05.241 CET
Begin processing the 2328th record. Run 203708, Event 2770219, LumiSection 73 at 27-Jan-2015 21:03:05.482 CET
Begin processing the 2329th record. Run 203708, Event 2770347, LumiSection 73 at 27-Jan-2015 21:03:05.725 CET
Begin processing the 2330th record. Run 203708, Event 2734453, LumiSection 73 at 27-Jan-2015 21:03:05.968 CET
Begin processing the 2331st record. Run 203708, Event 2733253, LumiSection 73 at 27-Jan-2015 21:03:06.210 CET
Begin processing the 2332nd record. Run 203708, Event 2733421, LumiSection 73 at 27-Jan-2015 21:03:06.451 CET
Begin processing the 2333rd record. Run 203708, Event 2732845, LumiSection 73 at 27-Jan-2015 21:03:06.693 CET
Begin processing the 2334th record. Run 203708, Event 2734277, LumiSection 73 at 27-Jan-2015 21:03:06.936 CET
Begin processing the 2335th record. Run 203708, Event 2733245, LumiSection 73 at 27-Jan-2015 21:03:07.182 CET
Begin processing the 2336th record. Run 203708, Event 2733389, LumiSection 73 at 27-Jan-2015 21:03:07.491 CET
Begin processing the 2337th record. Run 203708, Event 2734189, LumiSection 73 at 27-Jan-2015 21:03:07.733 CET
Begin processing the 2338th record. Run 203708, Event 2734373, LumiSection 73 at 27-Jan-2015 21:03:07.989 CET
Begin processing the 2339th record. Run 203708, Event 2734813, LumiSection 73 at 27-Jan-2015 21:03:08.232 CET
Begin processing the 2340th record. Run 203708, Event 2735069, LumiSection 73 at 27-Jan-2015 21:03:08.476 CET
Begin processing the 2341st record. Run 203708, Event 2737429, LumiSection 73 at 27-Jan-2015 21:03:08.724 CET
Begin processing the 2342nd record. Run 203708, Event 2736045, LumiSection 73 at 27-Jan-2015 21:03:08.966 CET
Begin processing the 2343rd record. Run 203708, Event 2735557, LumiSection 73 at 27-Jan-2015 21:03:09.208 CET
-- RecHit : flag=2 | sev=3 | thetaHit=0.487392 | phiHit=-0.986373 | etaHit=1.39176 | ieta=80 | iphi=314 | E=2.75359 | Et=1.28957 | TT=16 61
-- RecHit and neighbors: 
(EB ieta 76, iphi 311 ; ism 16 , ic 1510)
(EB ieta 76, iphi 312 ; ism 16 , ic 1509)
(EB ieta 76, iphi 313 ; ism 16 , ic 1508)
(EB ieta 76, iphi 314 ; ism 16 , ic 1507)
(EB ieta 76, iphi 315 ; ism 16 , ic 1506)
(EB ieta 77, iphi 311 ; ism 16 , ic 1530)
(EB ieta 77, iphi 312 ; ism 16 , ic 1529)
(EB ieta 77, iphi 313 ; ism 16 , ic 1528)
(EB ieta 77, iphi 314 ; ism 16 , ic 1527)
(EB ieta 77, iphi 315 ; ism 16 , ic 1526)
(EB ieta 78, iphi 311 ; ism 16 , ic 1550)
(EB ieta 78, iphi 312 ; ism 16 , ic 1549)
(EB ieta 78, iphi 313 ; ism 16 , ic 1548)
(EB ieta 78, iphi 314 ; ism 16 , ic 1547)
(EB ieta 78, iphi 315 ; ism 16 , ic 1546)
(EB ieta 79, iphi 311 ; ism 16 , ic 1570)
(EB ieta 79, iphi 312 ; ism 16 , ic 1569)
(EB ieta 79, iphi 313 ; ism 16 , ic 1568)
(EB ieta 79, iphi 314 ; ism 16 , ic 1567)
(EB ieta 79, iphi 315 ; ism 16 , ic 1566)
(EB ieta 80, iphi 311 ; ism 16 , ic 1590)
(EB ieta 80, iphi 312 ; ism 16 , ic 1589)
(EB ieta 80, iphi 313 ; ism 16 , ic 1588)
(EB ieta 80, iphi 314 ; ism 16 , ic 1587)
(EB ieta 80, iphi 315 ; ism 16 , ic 1586)
Begin processing the 2344th record. Run 203708, Event 2737621, LumiSection 73 at 27-Jan-2015 21:03:09.450 CET
Begin processing the 2345th record. Run 203708, Event 2735317, LumiSection 73 at 27-Jan-2015 21:03:09.693 CET
Begin processing the 2346th record. Run 203708, Event 2735741, LumiSection 73 at 27-Jan-2015 21:03:09.933 CET
Begin processing the 2347th record. Run 203708, Event 2738117, LumiSection 73 at 27-Jan-2015 21:03:10.184 CET
Begin processing the 2348th record. Run 203708, Event 2736197, LumiSection 73 at 27-Jan-2015 21:03:10.500 CET
Begin processing the 2349th record. Run 203708, Event 2737965, LumiSection 73 at 27-Jan-2015 21:03:10.742 CET
Begin processing the 2350th record. Run 203708, Event 2737125, LumiSection 73 at 27-Jan-2015 21:03:10.987 CET
Begin processing the 2351st record. Run 203708, Event 2736365, LumiSection 73 at 27-Jan-2015 21:03:11.227 CET
Begin processing the 2352nd record. Run 203708, Event 2737397, LumiSection 73 at 27-Jan-2015 21:03:11.470 CET
Begin processing the 2353rd record. Run 203708, Event 2737141, LumiSection 73 at 27-Jan-2015 21:03:11.712 CET
Begin processing the 2354th record. Run 203708, Event 2736781, LumiSection 73 at 27-Jan-2015 21:03:11.953 CET
Begin processing the 2355th record. Run 203708, Event 2736933, LumiSection 73 at 27-Jan-2015 21:03:12.193 CET
Begin processing the 2356th record. Run 203708, Event 2737517, LumiSection 73 at 27-Jan-2015 21:03:12.435 CET
Begin processing the 2357th record. Run 203708, Event 2737685, LumiSection 73 at 27-Jan-2015 21:03:12.677 CET
Begin processing the 2358th record. Run 203708, Event 2738085, LumiSection 73 at 27-Jan-2015 21:03:12.920 CET
Begin processing the 2359th record. Run 203708, Event 2738197, LumiSection 73 at 27-Jan-2015 21:03:13.194 CET
Begin processing the 2360th record. Run 203708, Event 2737973, LumiSection 73 at 27-Jan-2015 21:03:13.472 CET
Begin processing the 2361st record. Run 203708, Event 2738157, LumiSection 73 at 27-Jan-2015 21:03:13.713 CET
Begin processing the 2362nd record. Run 203708, Event 2738373, LumiSection 73 at 27-Jan-2015 21:03:13.954 CET
Begin processing the 2363rd record. Run 203708, Event 2740461, LumiSection 73 at 27-Jan-2015 21:03:14.194 CET
Begin processing the 2364th record. Run 203708, Event 2738813, LumiSection 73 at 27-Jan-2015 21:03:14.437 CET
Begin processing the 2365th record. Run 203708, Event 2739245, LumiSection 73 at 27-Jan-2015 21:03:14.679 CET
Begin processing the 2366th record. Run 203708, Event 2739965, LumiSection 73 at 27-Jan-2015 21:03:14.919 CET
Begin processing the 2367th record. Run 203708, Event 2739517, LumiSection 73 at 27-Jan-2015 21:03:15.162 CET
Begin processing the 2368th record. Run 203708, Event 2740621, LumiSection 73 at 27-Jan-2015 21:03:15.403 CET
Begin processing the 2369th record. Run 203708, Event 2740541, LumiSection 73 at 27-Jan-2015 21:03:15.645 CET
Begin processing the 2370th record. Run 203708, Event 2740557, LumiSection 73 at 27-Jan-2015 21:03:15.887 CET
Begin processing the 2371st record. Run 203708, Event 2741061, LumiSection 73 at 27-Jan-2015 21:03:16.175 CET
Begin processing the 2372nd record. Run 203708, Event 2741541, LumiSection 73 at 27-Jan-2015 21:03:16.444 CET
Begin processing the 2373rd record. Run 203708, Event 2741333, LumiSection 73 at 27-Jan-2015 21:03:16.687 CET
Begin processing the 2374th record. Run 203708, Event 2740957, LumiSection 73 at 27-Jan-2015 21:03:16.929 CET
Begin processing the 2375th record. Run 203708, Event 2741509, LumiSection 73 at 27-Jan-2015 21:03:17.173 CET
Begin processing the 2376th record. Run 203708, Event 2742117, LumiSection 73 at 27-Jan-2015 21:03:17.416 CET
Begin processing the 2377th record. Run 203708, Event 2742061, LumiSection 73 at 27-Jan-2015 21:03:17.657 CET
Begin processing the 2378th record. Run 203708, Event 2742645, LumiSection 73 at 27-Jan-2015 21:03:17.899 CET
Begin processing the 2379th record. Run 203708, Event 2742381, LumiSection 73 at 27-Jan-2015 21:03:18.139 CET
Begin processing the 2380th record. Run 203708, Event 2742341, LumiSection 73 at 27-Jan-2015 21:03:18.382 CET
Begin processing the 2381st record. Run 203708, Event 2742949, LumiSection 73 at 27-Jan-2015 21:03:18.622 CET
Begin processing the 2382nd record. Run 203708, Event 2743317, LumiSection 73 at 27-Jan-2015 21:03:18.864 CET
Begin processing the 2383rd record. Run 203708, Event 2743397, LumiSection 73 at 27-Jan-2015 21:03:19.112 CET
Begin processing the 2384th record. Run 203708, Event 2743549, LumiSection 73 at 27-Jan-2015 21:03:19.429 CET
Begin processing the 2385th record. Run 203708, Event 2743981, LumiSection 73 at 27-Jan-2015 21:03:19.672 CET
Begin processing the 2386th record. Run 203708, Event 2744261, LumiSection 73 at 27-Jan-2015 21:03:19.914 CET
Begin processing the 2387th record. Run 203708, Event 2744309, LumiSection 73 at 27-Jan-2015 21:03:20.156 CET
Begin processing the 2388th record. Run 203708, Event 2746285, LumiSection 73 at 27-Jan-2015 21:03:20.399 CET
Begin processing the 2389th record. Run 203708, Event 2745477, LumiSection 73 at 27-Jan-2015 21:03:21.402 CET
Begin processing the 2390th record. Run 203708, Event 2746101, LumiSection 73 at 27-Jan-2015 21:03:21.670 CET
Begin processing the 2391st record. Run 203708, Event 2746133, LumiSection 73 at 27-Jan-2015 21:03:21.911 CET
Begin processing the 2392nd record. Run 203708, Event 2746397, LumiSection 73 at 27-Jan-2015 21:03:22.153 CET
Begin processing the 2393rd record. Run 203708, Event 2746221, LumiSection 73 at 27-Jan-2015 21:03:22.394 CET
Begin processing the 2394th record. Run 203708, Event 2746989, LumiSection 73 at 27-Jan-2015 21:03:22.635 CET
Begin processing the 2395th record. Run 203708, Event 2746413, LumiSection 73 at 27-Jan-2015 21:03:22.929 CET
